([-23171371796166193550646494686259613285, 58504040979020574268703205624238890921, -37948578347321063219372749015748223500, -20239390824659596414602038719694407527, 75137833726863767000866961678459268161, -6118542263763968382997015861803318429, -84099220169681980652799922109218676224, 60720698975777416714960810707312587292, -17738228929131624234338851308728365099, -76353296049547698801960195475470850597, 38332333187220238173152822160144280075, -26592187273492712705236584872013117110, -72159101850143754044798311173487571914, 56446636220827544311356221436961216252, -39895127801689278902313227716664704844, -84490865345286113359482416747969275388, 57498091854499484958518751914788838981, -24878306569519347021844290130913265852, -68820201930733684791997752225334493726, 30211153093445427279928249413840912483, -19091339742443051775066198697016752653, -74962481897343630147331485691633766477, 46115620681826698297919426402126038200, 81524324520036593617211781885511151349, 26424809280042926760328188562682537417, 11778964824991888293526172056632664037, -18557071536039865757748155711773176703, -89040061851054972984647753712243709813, -23535872559096149379443428286915912763, 80397157856698744651601071455376500004, -29785495146269264612732971090041838468, 34652566244259427218044266219421049539], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([14228306986952150808645042400621811742, 73030626815793699048545174450789732811, 25645179989381425139149085162289884564, -4227854068433526791307857558243532373, 7209542706192710203048496452796698332, 47996491951783666983290502563796472292, -8137192097348392373278278708039875098, -83700402742232329490976000097029637199, -3412369381920404363097666736659693206, 3641393978749381073367402156109090313, -65602693202847647224124789143288408540, 24908917601521636013543824307522184936, 64560155339345068090684829902129588321, -41584236846209896783312156186454413983, 82182520747767214423671731406918112539, 795163531448232278655851154793033339, -52847021146915819049506649461059283225, 35406741239331036213566898055224193232, -13744636052197187452950721929054079521, -39766717869498766039070879661462705082, -66009802697786083373852854665744182286, 62146595206064568435762522029039396509, 59083309872107170159250453665688756486, -70642303146108480231763109754552336384, 2117878984383899754810645681396748437, 2413410082357410436485110584004306470, 44453512494670336349613997447120260083, 12880116222031049996137079891633572457, 76966394056669144194455733331912483272, -19452525166660263840273853361894292387, 4048835528494246985464951090274192153, 49289279465496377819995768034590056159], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([64849988635802287899082079745271685953, -63992611517398687362600636005714698358, 87229500402201393479644537932699161148, -43874291389969777265395105558353221885, -15655334256137323326159841037082734132, -24127530041548873629921212648660454023, 40303088111351383984073369107449243235, 85200192285438068920251847060427076005, 71629965823449048123530477040584126746, 54022092831336368136510062023465600439, 16162920186666145898516617576168420707, -69039684467176328763262141111873470268, -21648012917071182331709352752317658860, -1402870092021296335055511894248939929, -83664293867262019114186033778346466437, -25245430796858557586696103991816318504, 22820270767401902709674248922917029293, 82819491175916501012183288429020512111, -31497005204710381522970842731967190131, 24434887782215978815393419572196013489, -32111082093013121383200116032868083661, 68944294112816856543874188118022023760, -15759337810632328014857464522793086675, 68142781295094048105998439863424978030, -31912051176997898710403184885344205050, 66053303983262037031047280864476698264, 31518286772742045319253174939795146589, 32118226685381103594179379207787119131, -25574809667492517962999371501838203784, -35773837847630433509231896392349792490, -4864633284455214167123703166595668396, 76027138468902647721500422927677998137], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-86075922734622230433070295395075416847, -65980218639957775047815540356929169968, 50488510436225650630112138956204034735, -72946581820713696472364007993029284590, -39759511937319042261241740809712779539, 47814531224579258484987017773986015603, 57116934316854543857753653512315977531, -33795797574502667731702254716632314136, -10795873409915017441394376711829300249, 93001796992168716722466286923653953151, -27886051576724164228326284144233280043, -83480490218841844718342753852992318260, -74310608577974250917624168562991464330, -59640220928277157097579808500154080161, -46161511281241991440388249195516216190, 71978970547440116369218657522981430056, -6658955026987787354332699755252045720, -48638712740140291188096576816669167524, -75632147116965139125533391997980023997, -51604185273510791972906044597077957022, -39364739598746630578165849284242022608, -21939004172124427796721130024509958778, -6118483918656631612042344623473241380, 73317494188889079081228168298542050774, 71338765296030140922464117674027548303, 64849528656962763150479210061781184426, -21259676535818635351439853366822641799, 34072350959178962193254201310946845723, 29330488188111460278814902041748807110, -38166906546957122915416058669689751906, 91012316454295943808948667429413998310, -31288468037675893228331317497077651627], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([21153644049463655349865872346194809580, -31846648540020815054129108447821175402, 29744978244265751233649629381143486899, 13577853925282924555425613924684358166, 11266285215355391276902651687903088976, -26139197566538335369755064899871157267, -70029335574451460953236427545528706972, 34121118807576661307123755107637439742, 56900487706328258546203958946002717151, 68950255583646174967335762360501325398, -52190757260933889355485305333992525270, 14937771081829214745595067498599870159, -4650518136907213977310907790141826551, -17093073373488291459067546185658620881, 9308851544109681248513242869350433443, 67068148531533169752282192154521593684, -2925024989604432616711675495424503407, -54858363846417321919489926909494808252, -85470763547395001711869563735042225554, 5026729542276414140372385307824983479, 68194917522028417970272460607937969529, -54180557491463768695997391628776144910, 24532024248761022035883232029290324803, -11269383254314493187666906008778109293, 45310882233315014970351917468661512323, -14588942365753562982379580811491934885, 93219595205581503655398246521752486211, 30109229234172946310705325491051372107, -54494874904505445738154480349247757628, -60505061420709401100059986283101438254, 86893591139508698723858193529151885706, 60037134212493834805403630717311445630], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([54993675250532294893240050981931279780, -20962933364201932630612323356783150238, -60659939016956510733147133139665132402, 51366593597298239332096924579629077336, -42967395307171924744893793042527715215, 73207071589962842328888566872865968470, -43718682370524107094155855494631309814, -50150008600150157934110376842766898893, -2845544038016408109936926237462816611, 85096159422419738070422604383399772517, -60381210510967956909904198159535161263, 30801586182035694156624909727436229545, 77172629025010951181737465622790041224, -51802392283624010420605510527656159823, 14333600412872374799423232422043364402, -91243170459724416436364362614512475652, -49881350484988353829895900700601251107, -72411220595532169622872245636969674494, -31794898502483844628126924792737923837, 35198750385033063777045625830506749716, -89899512508229153161636893900489316636, -29501567038793251962488796107078817509, 64125044018118113903189937415613959763, -85197869441036061519540702488076347875, -83882290450849531386037477220123170758, -61491162220283673707047387559798097425, 9196893153634083331461823642196818585, -24908801347152714797728242127563185830, 18436801520944179613142007883283473093, 39926115929286622589952710178018306682, -39096956606966582204174669222731036882, -58510099948534226244049841371642558006], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([9553566945342936801875289771242490526, -43675465779833210646075477385429960341, 55644394714418950602243630394123795835, -6498020257141316264886033607720864564, -22235792894098716911558610692965804320, -26282388591683277070741113396520571696, -71746248881087413462739259505487445015, -47735844367043638952980851027528517126, 90044571489333408139496749851798306256, -28260903861030377418716191143624157051, -11230200924748745148147148633883820809, 62130284294026021727850899652592795545, -35709894216543248130814426103168862241, -43302641748061130633523691236791142520, 12864172345139663901389729462478894067, -75817564784844011063545982020954397126, 28106089029910647196242894776394652445, 28161213603097265434673917350182403704, -11348909203853910945103665236100492905, -84377308943747731526984847192842405018, 80575622154850122605411457698672054461, 47982393729046939008054461791951170707, 77128922312876163112740557826003012044, 72238061449836369620415770710367146024, 4659462363091857603737568681468591682, -18631438568989406054837126936480417737, 54412439225511636262149497726861714707, -64327759532649285290325631322975360402, -2519251466524579787900638499494249156, 87680918853688264417305450229738180271, -71998382045553441044841328422070256368, -56484979398381869286269759834507471831], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-3734582281548043840953347055826186087, 88485695978205593016455029785830305926, -13007523215119161002687174053857636391, -63091550627886109473733218718951688024, -28010070970850859602686617450947420697, 70227562494319714749238909191616326851, -23879082466666482072226271230132707269, 21782542378219950686150215057358036565, 227342980083740156069463093747551065, 50670010789147417661773576221923054290, -77209653613905321941876206742334219261, -85550407847013957331006347633097922478, -9929371038717326666305711649135807064, 32741743004863491132436785315315200365, 81099588420079996654788209268334915408, -46409906551989296485161367373725862536, 58904288505312544025795519249845778303, -90108986518607293111404215185613951781, -15767382952983513283026493381808281822, -50080172970105052934964766987827316056, -3424905624045373425987700863919386053, -15617699773299332442135867267280663535, -75387451978921911319184453037302054619, -21078486477136271645802083779502686606, 27630262715371152031820237572677171872, 63826563852690299539915503418040469581, -64245496295544995827519519339960834108, -43040981777425880614463379548801023164, -36590135894913000926617104411109345141, 62136790993021571141197773974110066503, -68706889662881365579128498099345526315, 51786854861679912389296102974465760295], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-5627749323500986379141924947570301845, -25612590540076978311536402090187220305, 27874911653588763761041905510156216973, -49793996915290344124997097967810394255, -84179127611497472680161592681340254174, -52463265283883563293714278607510714656, 5750872793522186031037425817780298656, 34135973250763730737833807362963416646, 7028914202956226695651147910497833066, 63506203795864922982818917726216663049, 20870676264682271648757429000743351945, 3277483272025659700371989281533208528, -21227963850697104894063696920467538021, -75645740233554215029309657851358422821, 25028282794369601826819132244245220598, 24465283182661532183813296675847864227, 57895462536522474898416919544188209439, -26595643005720585292962623173050021894, 64208258301680622651189149623822972392, 38881211841251581561049784249211468061, 34548422595640447488900119526725757608, -55334277617206479247661531304989947180, 28098056142188534339234863864974952556, 32284347623442942052586221527456385594, 44890561420544419320611969506818704546, -22573878794366748148593095681906721759, -78944771220219006437539082333770320934, 89325447366998236912864551347665714947, 88242682456509619094663746537905688070, -81651839971304731350659060259351690957, -32886996086513337487851851896796218273, -87513180251818372036250576489769504647], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-8875504766086555043645755125353663562, 30020140686759291950681521530198910567, 82024193433559955073278885775358696139, -8670317883915617985102222001894943397, -87592398335344423479818225469368034566, -90055299072144000157635528660811964595, -32659564325353438018091809866767444544, -78572726186212486186843997232385005718, -81540131473759301640248112994016451251, -10402811347975681096305137084950878041, 33783897351874851313077712846984476117, -5897100901419868746049225550068512088, -76493453767061072662938004537611726091, 40726545051105669132571061021579254204, 68349182508986761962662450958685674370, -20176655831353099516440460568332573154, 37728283480532841586232393493498355388, -44735228369747417172007114898646510462, 88905124891756000902195055005473551388, 62738213335148716802489410483707749655, 30427030694241673842401687323417053819, -47738780982638898306386078224539042957, 29748069191909138520669107045853304759, 41981439687500156522929420163101416416, 1604080161218376742591713248148694136, -86980714436341337427012247363771506607, -68233312673521677121491308244513086398, -86854116348502824966484078104507150055, 32382951118019041554591580232098356277, -80115168513349286842873674763103055602, 78799945316259477457402988621444530524, -133600208669224412763858052608847813], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-763123783790661328368332937200777482, -61450829921947026223105719754932055343, 662845795126862060594162040283737281, 57106933365174375489131306195358827917, 67745138522794692425075349888202128900, 45533394315893349324695926445183170400, 61699244685337488977978649920131851483, -88318179776629441389437052702003046454, -91499129807434301390673882752667770158, 48609721935260963604655360379240738534, 40669957313237728547384848862242131872, -64205773299128592398698645152142157218, -19270446090738608153144969860495373837, 80857971847254635846836859982364168831, 22473243498866543864347097606869857050, 35355028648527499695978510755567478623, 34395048905706789674914026112606223277, -23476687531097546810529207333245708996, -8557834447726599164184192200718919292, 35354735811873378824500768424838925358, 82324192177664752612745655875298222785, 37773212441166161544092583000512238012, 19079350512503418424865398349816505440, -56307884141665534623611638178486030387, 53314060969349939384225690598589807594, 89006606826754174115833102509016414417, -76727824204889006803716258051977302175, 54914922230581051418693338380086976554, -74996865395719927439129613101417902133, 68411846035341047728061170991621215135, 79173816165079921370059868775873156441, 68200646589557777797107126040345293777], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([66298313944928411680585435519238215735, 19528261147393298845390125110898132747, 20324046648733282626853671869884406554, -74498527842083522456053399048071779205, -39913121441026297500271302533738835532, 31046517325201324984775596859116428713, -40141496486657326568821410996368327094, 72484376999987895678796765900888226801, -78465073200453193828009286070993630176, 32630152874603697596888391111602940968, -36131887218263026908653722408596348323, -10041937039486355236674504907419021630, -1574111584351380762777512415637549150, -75873582083908863084925934839995052313, 50843967357702240177701077042842294964, -67714689906395188942702380249529494257, -22849844774227455480213378958357954844, 36321801664182627209915937323227015873, -34154269420245673865161463608995902663, 33939429133629251812434954208413059462, -48269715666544347588930467175853370668, -20330361486428383743616455192255579272, -85407658033241334519830391514260239938, -54192626149380767795997998292004198033, 12569008063179593117681547418051345512, 37949906718560271696827148577938355635, 83070611938015970560773549857387994914, 85628160677921397042071983175949438245, 68215145717943828044847542099934399184, -34194907981348489023892589879927642170, 92401651826770293248589733153884650897, 92369225707895326089610988075273930825], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([27569226969726019843328301135983954953, -42268417024433925290849169686528986711, -15642603461409252058439870001055371885, 92110674561470004613519056724716686079, 9338803194688613082714413580182099721, 10259026597406894260523797605087333074, -14977020509568802769503072374877926945, 32201924584798315656119222098014887966, 48206906772050977619420427567670209028, -20115690966885355196611654322710679912, 18522959379259062714484665013163277769, -14662746886757017068028432838825947511, 59322142423345135744720327001192780839, 54104935801422586045236938902524320878, -47960550764805039489619732110285977627, -10758234363281664873177193992667572930, -9775884936469403320210053254814873201, 39765196117544299321138056225890524950, -9576651729166314315783238369513005932, -15550516322324100501094699659872856173, -27505384024398795652972235640649059733, -6208185682206069117368194203095156668, 53494647711410245517714969586561227021, -58458064259874468267783149358134868641, -12544033363803807896380811627991459546, 24799089713352798151098618683106605701, 16144751870182002533254102897823205334, 42352534659528804109035954628923358517, -87117045816149070753511350789919137471, -18060629683162046107103974238659222253, -46541740408903871686127800605489986311, 6993668549258688257031267668236532238], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
