([-32057540129548503725038052193191029439, 47015131877044938138733862071375657274, 54038470481916372753330012826875941729, -17172470241451288532497708455493824375, 4392866568182510939805153760832631300, 58036040551055191292690290185076577742, -48245229268002933543269370131133149968, 7002407165415907308613654403658216251, -66581360732441255581152990989552433037, -90136518909468432453314080508682370141, -78451256100822894841818243513436538933, -6928824423834039782811910532198603718, 75608344582014094462069703877081278001, 81845406548368188146396869116147571264, -1112437387591542841206329872511839530, -70607691724352173910579650236839650909, 64123052589792409151533950485723492019, -14494509196214034064783284552470614983, -81095834074940555494782598756885693221, 23155240234951443981876958460105247775, -60401391752855978345545540249093627916, -6210424878617886475313686373057094161, -89408229091752331565720777694728180701, 63058871072353875537786552616823890948, -58212337953377149680082390090808479527, 44838347574655354037763518505919005402, -27602386576902771113958923683471308508, -40844979923980865078577670271610162509, 21991231841115260003530236121319852818, 85675428819262786791541764302100585704, -67933445620627180270427493833866757121, -78329115830478739729532895793703266442], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-13515955314802421890221867208372445345, -50366663919756100976266694931924394815, 27172534522279383538136130776292035296, -2244258632800692550137722817974343788, 23051171768356898113210522469584994709, -7377244648213258100887247669184143993, -49171754802726775396604321867279596417, 79678611973886733070662169176451927374, 49890450912386572475118751480516356871, -9795190838905241698908626369945753483, -58425740289094948593796711065939685266, 78798663061579600562207205527847402240, 61014542800348717465895208105484300402, 32899173109205679992459884245408897365, 53133692774761588736534942993705663547, 55957788831090158782318898781632225299, -260268344304329615708348682665404223, -7868135242589697965595976322276679600, -8719749638864071107287760173550106823, -20994558146330338126487175816405179710, -91577202096979738212790632937676755332, 53382341264614900854839613875411277993, 7090284120374074580890973376099790195, 86281318569964104259196909724801311351, -62651212261981773762061276486470627258, -66177358962013235930911726399233431222, 43906637752540487975176965526642248947, -66531095525146336866289807137705941616, -31725832577455433132446117219753987244, 14267349258507415288876421374926741381, -29700892075398860104041713572827106728, 76298374257452436406786587418519957911], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-16962815341881788008163535279089427804, -86562367443093835065300869547492817536, 2111489898816856989714099099609639574, -50813064147821482346129375593391968691, -85175123556395912800370296349804134680, 32213092850895712431456482527818189591, -29164462253627322488382200101205387502, 2140500390415103076219682331214305881, -26130538675197432582812599161854431787, -47081805274536672413419057881630007672, 80374189745656407190488749217021737375, -65439818253085869742317845425328762155, -32492827209826652869694147988497539644, 16675017066257592562560884498664803196, 40682764969578068731949004435741210750, -43273231454467508418629158308197557638, -50805466852249233186751274742673417150, 39967438977022742384529542534027849243, 5687725536279578644207944145872169740, -6882720519135118830166855256576231747, 52805347033876862679310575568042525308, -82847949004719430192510658587862484385, -59923690624895990538617428891231411711, 60972187993754690097004436562309711757, 11105885908670576008718849288840088058, 21863191152930634449289553761205955671, -36835926041908498325414854637234349365, 25845268083419464660796951851379435113, 17340223315562223759008513914936774891, -43470989820358768525657053451744658358, 24427658492040829479950970336117484848, -90450489304982837740426363098737462768], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([6686914028912201015299849456614698225, -72236718664386121611936972204916009547, -49202931465222253926163080101414691088, -10129257540030450648870105161634685989, 60896355021723367980324984927503770657, -10721096216930989327453379918475222308, -30192040087235131315844327040773240866, -24094998763239036375820712071521110826, 81123699376304685913274182435964410207, 36880239613963544859273019147664549558, 92818487448225899874565124780297127453, -17607603931855070246746513453164887879, 38911301560448699549296335215393540903, -64795809429362207151746367887583320404, -55843808521043809400634749482434709054, -47809427438764367369344979820971385141, -78982932665335476073958881233042560424, -23778278620916577573239340002736928088, 42388711794741920857161799476916651973, 59051001967139976298403528299603110914, -91656184038983258947335142882322765304, -6372589066415517319747085210616141644, 8837339200363204481908181936904280532, 83041144097206652200190065896001386337, 50248249631250980833744892208212851571, -36207334448296764393001690234161588680, -76710271600195214186827933032360291883, 75801810674830464541257496642704177855, 75003330336609486808966486896774004258, 27653779118071690854651801962446596991, -6300887311208478506669495590871085980, -60158540872180627649249371294304840062], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-34175358064863516171140157155242047667, 63320665331584731456497188932633146551, -24605530117756410338059133934340523692, 29194940693715074209582942207813440437, -84293231273803091836557593421991122319, -87620061859341510618468661751251975402, -1447044877448742066491799468510464373, -93269656324338694360661027643495867914, 41118053043458559058908328118712582807, -78561037999973847425319949479656539010, 79074152976420673419966558920238284548, 41214639021929892153573475241269097885, -79053475967099562640738213768509640056, 69307610415980753310159726726814999364, 15193905110274645291609891971038138989, -66571109747737758869295783848519076383, 19071120022016917259287276781582708984, -62054072925237143375473757133364814794, 76146636842098464172930268415904942871, 79169001056002807220180924197665543747, -54366152886472139197307332999617655314, -88388294055929542097141286188967983301, -16410730801084253392386306463007964100, -49321277828563979232331890879774123462, 4846198612858036367874611376440160887, 60980229970269709485981961813803342417, -8923403082390799459413613613432498529, 13813134595615936319255415250469668221, 21077699672305305685065949872077128245, -13056198214776411663164014728960007462, 18499303475339139432352306479769544271, -90068596550817418482721518412367814961], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([30342981415583361770810050422957318140, -20617061028205991412029941802700547295, -73612097935863033434052703066842140005, 63393715237851696818646385496958252564, -30760630765637476396148906329809817432, -89549804651316251164525111034420910959, -68682322451498252211755699218096666121, 56760420606164322134540172107437855020, -18011178553770517192976637841641477038, 66192817562480798964303388672656020094, 78253734134176328269067656759965678730, 10666208994379085036149649082983960209, 2225360584892822657876811624826774255, -66854908118796172319626805090325826234, 12940042941825831801324399821006323259, -61792572914362115116214517592654825680, 72577133421287782383543297684734106580, -19682577506837939497269280449487870500, -73689131605126875682651095953164245634, 10575989420650249152654929521402223306, -51757862252893431737735149754770631785, 40974611841286681629850447257950371154, -7599194034577827055256477210696568626, 31888789433157338052740788303337753729, 35108888214367391202851660238583417774, 89243373659966406044395316321223834898, 59443109760862957333328354641578993128, -4007479148334845843399493480292101212, -68993442332026837148864299665313053960, 55689050629263175398227982624855717386, 61426890978213851491839237579652035829, 21543478428992752247810888709462458504], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-86165302874602538300048564189831755368, 88715613252653623799209255837405413503, -33704531847275756085118928372546555411, 24924918112838715802594915300907121905, -9366571845125944081815499170763073139, -49522180798618474477051922973963757566, -8186280317608844433002717810006068463, -77728873678399166324537260006042717175, 23024197081341487595992504784669968436, -42525917874447559355891888761678097541, 90726670201191372958065521644109528454, -79255986605101087307682710311018165142, 2287652568147732774645774685451286658, 86533215947589057745684741023846639893, 87957306757193999879116205894880027031, 28794154739724379602269182679559022562, -88019328404682992616385688725197071301, -41989860011794811735821371736725049074, 40591409201391104741481215040139999778, -69407711917530756482655656883963332573, -47636154933337970301576683948619039369, 38381487242230374696822164741289658684, 62197182906515356003693867735334946964, 68567054312520061186628583044283592889, 11136361427156498803232843243420622742, -53794813426825328295683870655558629984, -67500591363431897738806386214684903378, -77893758834115393457104671098178685702, -21621346047846475870115120938549961202, 36013150637537715664138355109823753172, 87831408773595204711108136354556538647, -57198325690164615211732464349783653922], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([10275386789092117715495317021008550090, -12327403290419139845902779606742173634, 43688357971641873501072248225449114140, 15311833628770882169366239949581558027, -6759333659084225782934064091006950795, -37930323729185947213677293391463256721, 46175479609314065688462692947378576899, 77696772554768418062091829356922696396, 37061708303033782237003615150516162623, 41250396812035716129483065906595880222, 35497514107915770735637626253282610940, -44331292481891692698531006139142364515, -280237603611921661515753999527242520, -30951166306454345212648293351694990460, 32600961419694724580103582325629203334, -2740275123512668907500686873128741602, 9357587690811107979245825308907233359, -52524199647725370475360746284200180723, -58932309911690796124799333267948108531, -76469483025205955597710466780529326239, 14715878254613433450612277634285557856, -39211721855724481833921223252059378862, 41393301569516955181113826139338970286, -83869827466156102033619603790975765453, -64799467267637910302209782059855142112, -35480765274174719757386980763799861906, 89499567234486157241742862798186921453, -31861148455185823254141298897787388399, -2351944581209837870590777725329686441, -47342557624184907428389053119714922861, -76321277968136139841280202804077791638, 24866590859087697389335404878504856283], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([57280580495682287564739679483853945758, 64353421901527931342839460102126298393, 18039626420297249158151495587722868987, -84610843564987635217995340877244592044, -59313637524976323119808130904210137557, -32890018938200570439216852360251743600, 72155091675080791221113993869113167676, 12678361759219530130429534535674089567, -37299542898651600826984737684146797648, -93042315109792418752902583409825063373, 57056040427874471879649977881368678306, -64106838818574508845275399393129520475, -34308026156057227067706530854787757285, 4287988997037711500294833460446605823, 91237118248217905409299291304180181557, 58583736327616436610364612018091145214, -45930803306427684953540402123696469803, 42921567244291574044680934158319038678, -91286964477581922177496276721141453285, -18120580653618784880514759693793061959, 6476712349116469064970721943049333839, -21959997697702749778102895777271553936, 83429148261051091096577137877943401158, 84591748641286502360418424022833947153, 93313605263272476854690997390858323047, 10410358480375686092827595315270313416, -37710052872541486100719688145871852660, -43833593061478637015508729049898886596, 59979081931351320746428743135131698520, 13103604598928805141623096133307752945, 39891337610171448593033698745443736383, 58357137312119696133323021573281952590], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-31855647763874918356141407222444582979, 53975991567991800276168588492135332912, -13827858800294479880289422605728205225, 2083519003364601789882087104625894265, -2686587148229169796163165348451375277, 60726090505812163021258524095473503878, -40026400434611009527155157418638628495, 75351545739167122218935981860619743754, 36634941858421396517541900106938655275, 11012375391308653749975774154602531824, -54044508444716258404646767202872783523, -61556342557290359080065171526623956197, -19972910436549510360017968188746029656, -20622136812365646304288291118042006983, 13004916006461332105842719983164501125, -15027420221328078259737318509589181543, 14833075700128308470000812353751033783, -18347739083473543807468612303982791028, 11029817707067508372662652296812683075, 31224052855985436556574541710056884953, -7616628615014730164858831689201195036, 86072794131780962399119831936657418053, -51038881705247625305729662653107092916, 42664268779977029450558324740259802399, 19800068816248458526333394910540629184, -13112953602122370552157981854641489220, 68401799303227270144317650677578942832, 48888509010768536555404732772299150198, -72215454071771128120911828624887360755, -76856459381439046247812006246609945698, -23617604175214918416440059124778430764, -49441735660267857122241975894094678200], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-1601769125335690588587243127563085700, -22484523901830373025993112399663523174, -73074390256885565124942620455659835088, -46783874007542151839462268327941301313, -82105460759647242006160389211166363399, -26726043159304773468494844814150643274, -23034971564447888291229376700348403946, 3849314407198621876583285523763375948, 80665526260753954232811699118754468633, -76222511849053841408587824906496604702, 17938461455030367578850948757615148332, -64871614100422806815609232170960460457, 5601462850648786085503069318100522944, 42436587305068238537041774559968572102, 16768012401637812332090258249585128273, 43566629131734107322451803461235330455, -65114203761481367803560114076106788329, 8287743979082263023326032603839054558, 31084471924512768035520920087198262726, 1757358292969858746422782467204931866, 81761200324697680698746706054783416047, 65430485012600156038995150633774676183, -26968862979569857364602700203822725860, 22236310874339515450896238466703407315, 60213973627265288976134790256311805293, 44061072608080548839249596699086539835, 42849537645671543821816830605438712060, 72355582117779417702238879439991905680, 6487312317478313662105788195952328885, -80455889443810739265424801002026964333, 65184560472694323882839595537111658136, -86405364529677909313382102303564118466], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-4146442665105395090424554505068539215, -9009677351226337236025719432130926652, 71408420971621416176987737453245542348, 43626494741618764886278843914111322560, -86828058438090273331983703244157613780, -8512554381477370273107628197887319874, 51004581432749452287029681674889020852, 92295071207395155784923901808143928472, -89628688479343566592765757560465466900, 52487862972110385251478552329874845183, 70875455522178099543897963915026590582, 86192687206719250119361996401669671209, -48586559722644140532945565120558793513, 53361270605965749864350101773469008613, -81176579420974642279168359683783723160, 68896554704436166102998491341874353324, -5226113326406956257623492410439950448, 53172877084811126057223469848700254771, -55597842974563894409486129124448408809, -3740441534647421475951940382482852308, 1034465505753401024924452009476141184, -91065018817632282612713569399334769101, 64006746409797820498087668524700206725, -62296869018983191763417580349291958709, 43340571832231683103132053756527833029, -19364592689684428201468476495983401132, -25919485933003676464411659623830294161, -79275613251928731751168407855525984487, 43221102621047727919143566562677571885, -82777002358395727111371444745520256156, 53369666974199347380509744440866225759, -72890157608192912942323528171504728525], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-92012553228581670401609093938227044504, 12938499503398716363454198230628712147, -83551756685596693985794266550794779496, 1099268607515985251650716824699036413, 90983037723341656566774181245832492772, -20179562628889542581731018785477011298, -72635668297081568895099609695962331165, -42192820193923549467055281209099989177, -71400471465894909379195986851250152196, 3278962848322683087173999487520732723, -53251799989978233489183719360121041639, -54353272413284627597852680451682139891, 6643144927295876656466227540097380128, -42404731276004418711611817180401731449, 31520062250392495062617304655009452290, 45153082354654941014165647131510024410, -72545279251172782873949250567926618087, 76389514665359903533044158751586334291, 38642475959060762944139664584199787833, 973180815991361318280110798423188437, -20950970180251774945462084792969742397, -21684912955788448005422020004307219204, -19714082274941481333267029371571310175, 92763091463659324970464263684159283946, -53327302582621643332581240898336962014, 93304636785572734238380188069232142256, 38029014343651144830670723663945635474, -53510963313427247304873249760787878294, 45257086027633711593553313738509062029, 2393017924115461149194914702510966490, -22502353379721313459386100807742210172, -68181492578017372664685492624206931527], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
